node_id,lon,lat
0,-122.2520465,37.759728
1,-122.2529058,37.7587196
2,-122.2540019,37.7573818
3,-122.2550566,37.7561245
4,-122.2930844,37.7856659
5,-122.2931254,37.7849613
6,-122.2964052,37.7843119
7,-122.2909812,37.7779714
8,-122.2715211,37.7639686
9,-122.2293455,37.7542982
10,-122.2286722,37.7538338
11,-122.2372097,37.7506251
12,-122.2367503,37.7502953
13,-122.2588122,37.7639681
14,-122.2881956,37.7725709
15,-122.2860078,37.7726015
16,-122.2823978,37.7725135
17,-122.2768413,37.7723877
18,-122.2750361,37.7723432
19,-122.2727769,37.772307
20,-122.2705388,37.7722684
21,-122.2680972,37.7722108
22,-122.2658958,37.7721558
23,-122.2823896,37.7727005
24,-122.2302815,37.7627969
25,-122.2285549,37.762816
26,-122.2270739,37.7626558
27,-122.2266223,37.7612863
28,-122.226743,37.7602406
29,-122.2954466,37.7875632
30,-122.2949186,37.7864017
31,-122.2372051,37.7607305
32,-122.2360859,37.7599414
33,-122.2349985,37.7591817
34,-122.2342136,37.7586511
35,-122.2334571,37.758116
36,-122.2326875,37.7575825
37,-122.2961866,37.7737685
38,-122.2960242,37.7768077
39,-122.2960828,37.7753659
40,-122.291399,37.7848911
41,-122.2941423,37.7850154
42,-122.2962957,37.785125
43,-122.2970967,37.785249
44,-122.2980796,37.7855843
45,-122.3007987,37.7857266
46,-122.3021921,37.7857952
47,-122.3036323,37.7858624
48,-122.308353,37.7862418
49,-122.2438132,37.7559156
50,-122.242965,37.7554744
51,-122.2419847,37.7549576
52,-122.240673,37.7540455
53,-122.245786,37.7568571
54,-122.2449351,37.7564156
55,-122.2335489,37.7675767
56,-122.2632444,37.7634592
57,-122.2627872,37.7642305
58,-122.2484696,37.7720161
59,-122.2478715,37.7728827
60,-122.2472914,37.7737459
61,-122.2329823,37.7630924
62,-122.2323207,37.7640627
63,-122.2309916,37.7643866
64,-122.2301596,37.7640915
65,-122.230011,37.7636188
66,-122.2689683,37.7613042
67,-122.2760629,37.7851148
68,-122.2764118,37.7876747
69,-122.2962945,37.7871542
70,-122.2794805,37.7715025
71,-122.2794501,37.7722257
72,-122.2794267,37.7733925
73,-122.2793858,37.7742972
74,-122.2793166,37.7752629
75,-122.2792734,37.7763114
76,-122.2628496,37.7650551
77,-122.2627001,37.7652714
78,-122.2622786,37.7658982
79,-122.2616776,37.766766
80,-122.2610781,37.7676323
81,-122.2604817,37.7684982
82,-122.2598825,37.7693614
83,-122.2592893,37.7702312
84,-122.2587677,37.7709775
85,-122.2578553,37.7722891
86,-122.2570392,37.7734865
87,-122.256439,37.7743536
88,-122.2558398,37.7752269
89,-122.2549692,37.7716329
90,-122.2544636,37.772367
91,-122.2538615,37.7732336
92,-122.253264,37.7740992
93,-122.2526672,37.7749679
94,-122.2520773,37.7758334
95,-122.2299336,37.7600753
96,-122.2266894,37.7578211
97,-122.2808797,37.7734275
98,-122.2808451,37.7743355
99,-122.2808022,37.7753002
100,-122.2447548,37.7639133
101,-122.2435404,37.7633811
102,-122.2609545,37.7710313
103,-122.2575802,37.7694867
104,-122.2558805,37.7687473
105,-122.2541967,37.7680148
106,-122.2533538,37.76765
107,-122.2504732,37.7663997
108,-122.2475912,37.7651454
109,-122.2946334,37.7827409
110,-122.2973603,37.7828745
111,-122.3024019,37.7831389
112,-122.3038518,37.7832133
113,-122.3085856,37.7834482
114,-122.2564947,37.7755143
115,-122.2690496,37.7820184
116,-122.2686739,37.78239
117,-122.2279714,37.7554356
118,-122.2673756,37.7607115
119,-122.2376232,37.7643437
120,-122.237099,37.7640726
121,-122.2647616,37.7692822
122,-122.2646922,37.7711209
123,-122.2646131,37.7729601
124,-122.2645078,37.7758949
125,-122.2644387,37.7768812
126,-122.2643704,37.7778708
127,-122.2643435,37.7782185
128,-122.245959,37.7532329
129,-122.3034559,37.7880135
130,-122.3020092,37.7879425
131,-122.2911122,37.7765301
132,-122.2916325,37.7868745
133,-122.2927377,37.7885408
134,-122.2838959,37.7824421
135,-122.2831336,37.7824347
136,-122.282129,37.7824208
137,-122.2929385,37.7719273
138,-122.292652,37.7766028
139,-122.2910878,37.7751585
140,-122.2950689,37.7753235
141,-122.2434927,37.7675912
142,-122.2428919,37.7684621
143,-122.2368415,37.7636723
144,-122.2363889,37.7634061
145,-122.2377897,37.7577382
146,-122.237113,37.7572636
147,-122.2363527,37.7567274
148,-122.2355803,37.7561936
149,-122.2348038,37.7556576
150,-122.2340407,37.7551283
151,-122.2332844,37.7545919
152,-122.2325114,37.7540532
153,-122.24141,37.7659126
154,-122.23965,37.765007
155,-122.23837,37.764349
156,-122.2684096,37.7653784
157,-122.2676701,37.7665915
158,-122.2968631,37.7870356
159,-122.2802918,37.778744
160,-122.2804508,37.7769559
161,-122.2682428,37.7644923
162,-122.2684091,37.7642082
163,-122.2691051,37.7693871
164,-122.2690333,37.7712285
165,-122.2590702,37.7764863
166,-122.2940826,37.785707
167,-122.2409655,37.7634234
168,-122.2401417,37.7644231
169,-122.2390751,37.7657047
170,-122.2378342,37.7671844
171,-122.2371258,37.7680523
172,-122.2364524,37.7688783
173,-122.2357644,37.7697022
174,-122.2596409,37.7728414
175,-122.258948,37.7743177
176,-122.2584064,37.7752106
177,-122.257805,37.7760862
178,-122.2853653,37.7892344
179,-122.2841832,37.7878772
180,-122.2523389,37.7759505
181,-122.2516956,37.7768638
182,-122.2416326,37.7618573
183,-122.2402787,37.7611427
184,-122.2706803,37.7687582
185,-122.270652,37.7694226
186,-122.2706244,37.7703326
187,-122.2705803,37.771264
188,-122.2705052,37.7731774
189,-122.2704676,37.7740992
190,-122.2704308,37.7750464
191,-122.270428,37.7761033
192,-122.27042,37.7771043
193,-122.2703504,37.7788729
194,-122.2454984,37.7559236
195,-122.2729159,37.7693022
196,-122.2719315,37.7688877
197,-122.2712264,37.7685949
198,-122.2296626,37.7613857
199,-122.229094,37.7619057
200,-122.2284168,37.7635141
201,-122.2275754,37.7643247
202,-122.2269482,37.7648791
203,-122.2388834,37.7565915
204,-122.2382892,37.7571371
205,-122.2408487,37.7592571
206,-122.2653449,37.7816858
207,-122.2664611,37.7816513
208,-122.2677065,37.7816787
209,-122.2698545,37.7827672
210,-122.2707924,37.783117
211,-122.2973062,37.7835119
212,-122.2842055,37.7884838
213,-122.2837129,37.788458
214,-122.2623849,37.7679753
215,-122.2622833,37.7682299
216,-122.2622735,37.7692258
217,-122.2622295,37.7703854
218,-122.2622019,37.7710619
219,-122.2621304,37.7728993
220,-122.2620569,37.774757
221,-122.2620194,37.7757833
222,-122.2649674,37.7598099
223,-122.2718329,37.7712958
224,-122.2329417,37.7658645
225,-122.2322054,37.7654781
226,-122.2314832,37.7651007
227,-122.237952,37.7540483
228,-122.2373605,37.754587
229,-122.2367691,37.7551177
230,-122.236169,37.7556581
231,-122.2349423,37.7567691
232,-122.2341635,37.7574777
233,-122.232747,37.7587572
234,-122.2317845,37.7596235
235,-122.2304425,37.7608439
236,-122.2400152,37.7521323
237,-122.2397309,37.7524271
238,-122.2665696,37.7604139
239,-122.2601526,37.7596509
240,-122.2593633,37.7593598
241,-122.2585728,37.7590671
242,-122.2577815,37.7587735
243,-122.2569768,37.7584724
244,-122.2559471,37.7580908
245,-122.2682576,37.767852
246,-122.2682095,37.7693646
247,-122.2681654,37.7704054
248,-122.2681302,37.7712054
249,-122.2680577,37.7730895
250,-122.2300931,37.7528318
251,-122.2297196,37.7531006
252,-122.2272989,37.7549662
253,-122.2265935,37.7556073
254,-122.2507947,37.7707678
255,-122.2511127,37.7703227
256,-122.2893723,37.7818153
257,-122.2960288,37.7798411
258,-122.2885153,37.7708291
259,-122.2881273,37.7735935
260,-122.2880898,37.7744988
261,-122.2880469,37.7754062
262,-122.2880285,37.7764449
263,-122.2880175,37.7771955
264,-122.287983,37.7778885
265,-122.2879594,37.7785774
266,-122.2759744,37.7707889
267,-122.2467282,37.7557194
268,-122.2462467,37.7563091
269,-122.2453136,37.75743
270,-122.2434089,37.7597332
271,-122.2420997,37.7613107
272,-122.2411176,37.7624821
273,-122.2405095,37.7632299
274,-122.2805528,37.7787473
275,-122.2597348,37.775606
276,-122.2596738,37.7766114
277,-122.2334519,37.7505848
278,-122.2665937,37.7659801
279,-122.2672163,37.764937
280,-122.2676106,37.7642612
281,-122.2379004,37.750464
282,-122.2659669,37.7703555
283,-122.2943365,37.7842072
284,-122.2925653,37.7839512
285,-122.2944789,37.783957
286,-122.2431695,37.7619309
287,-122.2409816,37.7648574
288,-122.2478367,37.7562985
289,-122.247355,37.7568883
290,-122.2453398,37.75933
291,-122.2647398,37.7640163
292,-122.2642704,37.7649467
293,-122.238599,37.7676363
294,-122.2375624,37.7519395
295,-122.2868399,37.7778591
296,-122.2465526,37.753464
297,-122.2457029,37.7544777
298,-122.2448393,37.7555799
299,-122.2439386,37.756714
300,-122.2434317,37.757327
301,-122.2429872,37.7578645
302,-122.2420315,37.7590201
303,-122.2407733,37.760544
304,-122.2397547,37.7617783
305,-122.2390878,37.7625792
306,-122.2383358,37.7634883
307,-122.2372787,37.7647643
308,-122.2366283,37.7655499
309,-122.2361797,37.7660906
310,-122.2346555,37.7679363
311,-122.2367,37.7613438
312,-122.2351658,37.7618276
313,-122.2344712,37.7623563
314,-122.2336177,37.7628688
315,-122.2295165,37.7636122
316,-122.2262475,37.763407
317,-122.2397034,37.7604897
318,-122.2823612,37.7734627
319,-122.2823203,37.7743716
320,-122.2822479,37.7763751
321,-122.2822104,37.777363
322,-122.2427613,37.7568289
323,-122.2422347,37.7574724
324,-122.2957617,37.7873651
325,-122.2831015,37.7843619
326,-122.2609371,37.758322
327,-122.2610384,37.7644839
328,-122.2861276,37.7699651
329,-122.286146,37.7695705
330,-122.2861958,37.7693386
331,-122.2876202,37.7653679
332,-122.241591,37.757136
333,-122.2410968,37.7568783
334,-122.240606,37.7566217
335,-122.2388969,37.755651
336,-122.2381216,37.7551161
337,-122.2365847,37.754048
338,-122.2358217,37.753521
339,-122.2350579,37.7529829
340,-122.28692,37.786941
341,-122.2898428,37.7800146
342,-122.2898359,37.7745348
343,-122.2859613,37.7735425
344,-122.2768037,37.7733279
345,-122.2749999,37.7732866
346,-122.2727426,37.7732355
347,-122.2685593,37.7731096
348,-122.2673168,37.7730545
349,-122.265882,37.7729923
350,-122.2633772,37.7729312
351,-122.2608845,37.7728732
352,-122.2561554,37.7715513
353,-122.2544502,37.7708098
354,-122.2536072,37.7704417
355,-122.2527711,37.7700782
356,-122.2519309,37.769711
357,-122.2490502,37.7684558
358,-122.2461963,37.7672175
359,-122.2433389,37.7659722
360,-122.2418955,37.7653387
361,-122.2369281,37.7627681
362,-122.2359389,37.7622522
363,-122.2344225,37.7614025
364,-122.2333198,37.7606965
365,-122.2325554,37.7601627
366,-122.2310134,37.7590958
367,-122.2897125,37.7776322
368,-122.2615235,37.7700763
369,-122.2608132,37.7747098
370,-122.2607714,37.7757321
371,-122.2607019,37.7767193
372,-122.2321807,37.7543504
373,-122.2522753,37.7771875
374,-122.2878673,37.7804545
375,-122.2882086,37.7848614
376,-122.2866719,37.78925
377,-122.2884552,37.7877951
378,-122.2889624,37.7869887
379,-122.2654091,37.7806651
380,-122.2650367,37.7832115
381,-122.247158,37.7604455
382,-122.2465598,37.7613112
383,-122.245955,37.7621785
384,-122.245356,37.7630442
385,-122.2441688,37.7647822
386,-122.2419242,37.7680357
387,-122.2413241,37.7689046
388,-122.2407153,37.7697656
389,-122.2401284,37.7706402
390,-122.2816698,37.7715555
391,-122.2816479,37.7721222
392,-122.2607078,37.7625766
393,-122.2605576,37.7630664
394,-122.2566301,37.772578
395,-122.2557208,37.7721815
396,-122.2389718,37.75189
397,-122.2377776,37.7529781
398,-122.2371909,37.7535162
399,-122.2359987,37.7545887
400,-122.2354065,37.7551274
401,-122.2333963,37.7569453
402,-122.2325105,37.7577437
403,-122.2319787,37.7582288
404,-122.230586,37.7594858
405,-122.2296732,37.7603073
406,-122.2291644,37.7607713
407,-122.2284527,37.7614125
408,-122.2277569,37.762043
409,-122.2410827,37.7551998
410,-122.23885,37.7575244
411,-122.285944,37.7739772
412,-122.2849838,37.7739518
413,-122.2766461,37.7772294
414,-122.2725888,37.7771469
415,-122.2715057,37.7771202
416,-122.269315,37.7770752
417,-122.2678606,37.7770309
418,-122.2657946,37.7769411
419,-122.2631835,37.7768254
420,-122.2585968,37.7763634
421,-122.2550034,37.7748603
422,-122.2541357,37.7744768
423,-122.2524238,37.773735
424,-122.2515876,37.7733715
425,-122.2507514,37.7730052
426,-122.2499106,37.7726421
427,-122.2470285,37.7713875
428,-122.2455654,37.7707583
429,-122.2441726,37.7701451
430,-122.2432339,37.7697391
431,-122.2395501,37.7681301
432,-122.2354803,37.7657204
433,-122.2347803,37.7653546
434,-122.2337966,37.7648387
435,-122.2330711,37.7644423
436,-122.2949535,37.7767524
437,-122.3033917,37.788795
438,-122.3035674,37.7866545
439,-122.3037158,37.7848445
440,-122.2430877,37.7537292
441,-122.2424905,37.7543484
442,-122.2415535,37.7554755
443,-122.2395539,37.7578814
444,-122.2384688,37.7592125
445,-122.234891,37.7635215
446,-122.2320496,37.7669416
447,-122.2314966,37.7675428
448,-122.2544039,37.7757269
449,-122.2535342,37.77535
450,-122.2518257,37.7746016
451,-122.2509928,37.7742378
452,-122.2501519,37.7738723
453,-122.2493111,37.7735114
454,-122.2464277,37.7722562
455,-122.2766063,37.7782091
456,-122.272543,37.7781161
457,-122.2692617,37.7780672
458,-122.2678188,37.7780207
459,-122.2657222,37.7779295
460,-122.2631276,37.7778104
461,-122.2346333,37.7667505
462,-122.2339159,37.7663745
463,-122.2714064,37.7694438
464,-122.2660105,37.7693166
465,-122.2635167,37.7692584
466,-122.2587799,37.7677566
467,-122.2570707,37.7670137
468,-122.2553943,37.7662804
469,-122.2545467,37.7659104
470,-122.2516738,37.7646618
471,-122.2488162,37.7634205
472,-122.2449214,37.7617266
473,-122.2503892,37.7543851
474,-122.2484259,37.7575556
475,-122.2463067,37.760076
476,-122.245616,37.7608974
477,-122.2442393,37.7625384
478,-122.2428468,37.7642073
479,-122.2381674,37.7697744
480,-122.2916112,37.7832945
481,-122.2726525,37.7753162
482,-122.2726275,37.7761566
483,-122.2715777,37.7661614
484,-122.2728167,37.7713279
485,-122.2727122,37.7741541
486,-122.3021213,37.7865785
487,-122.2635832,37.767468
488,-122.2599742,37.76602
489,-122.2582643,37.765279
490,-122.2565879,37.7645432
491,-122.2557437,37.7641806
492,-122.2528678,37.7629294
493,-122.2500122,37.761689
494,-122.249075,37.7612757
495,-122.248096,37.7608526
496,-122.2926359,37.7832561
497,-122.2423648,37.753322
498,-122.2418304,37.7529885
499,-122.2410734,37.752456
500,-122.229499,37.7674946
501,-122.2276725,37.7662912
502,-122.2258783,37.7630321
503,-122.2299782,37.7548477
504,-122.2664816,37.7820748
505,-122.2370133,37.7524472
506,-122.2352363,37.7540501
507,-122.2346427,37.7545895
508,-122.238827,37.7512867
509,-122.238658,37.7514452
510,-122.2679525,37.7749679
511,-122.2679008,37.7760353
512,-122.2853376,37.7687765
513,-122.2358494,37.7651035
514,-122.2352509,37.7647864
515,-122.2567341,37.7643339
516,-122.2559871,37.7654147
517,-122.2547981,37.7671491
518,-122.2535933,37.768883
519,-122.2519463,37.7712709
520,-122.2513456,37.7721397
521,-122.2495673,37.7747304
522,-122.2282344,37.7647869
523,-122.242049,37.7557316
524,-122.2416796,37.7561741
525,-122.2628904,37.7633261
526,-122.2690092,37.7647823
527,-122.2698441,37.7650898
528,-122.230079,37.7668007
529,-122.2282446,37.7657823
530,-122.2562024,37.7731208
531,-122.2556042,37.773991
532,-122.2382102,37.7508881
533,-122.2750724,37.7714002
534,-122.2844721,37.7804538
535,-122.2844563,37.7810743
536,-122.2844198,37.7817528
537,-122.2981598,37.7845639
538,-122.3022741,37.784778
539,-122.2447282,37.76043
540,-122.2706782,37.766143
541,-122.2695738,37.7658143
542,-122.2659622,37.7644694
543,-122.2620455,37.7630144
544,-122.2590067,37.7622421
545,-122.2583796,37.7621206
546,-122.2572169,37.7618922
547,-122.2562721,37.761592
548,-122.2546265,37.7609724
549,-122.2539918,37.760735
550,-122.2531976,37.7604001
551,-122.2527339,37.7601356
552,-122.2434728,37.7548645
553,-122.2412727,37.7535058
554,-122.240508,37.75297
555,-122.2889923,37.7764747
556,-122.2890435,37.7752036
557,-122.2859252,37.7744585
558,-122.2767702,37.7742424
559,-122.2657704,37.7601114
560,-122.2384881,37.7653972
561,-122.2381089,37.7658573
562,-122.2400836,37.7545769
563,-122.2394835,37.7551193
564,-122.238302,37.7561876
565,-122.2377101,37.7567281
566,-122.2364807,37.7578415
567,-122.2357021,37.7585431
568,-122.2342854,37.7598238
569,-122.232723,37.7612251
570,-122.2341513,37.7631388
571,-122.2313048,37.7665584
572,-122.2675844,37.7821392
573,-122.2288748,37.7652332
574,-122.2896059,37.7764975
575,-122.2396263,37.7513264
576,-122.2385303,37.7506173
577,-122.2939198,37.787699
578,-122.2948824,37.788139
579,-122.2255557,37.7612137
580,-122.237539,37.7556526
581,-122.2344645,37.7535189
582,-122.2867192,37.7785396
583,-122.2549672,37.7603013
584,-122.2691808,37.7645003
585,-122.2367825,37.7592979
586,-122.2349378,37.7580056
587,-122.2597429,37.7745752
588,-122.2602458,37.7738627
589,-122.2860538,37.7716602
590,-122.2858823,37.775385
591,-122.2858501,37.7763941
592,-122.2440225,37.7576375
593,-122.2576547,37.7636018
594,-122.2273403,37.7572313
595,-122.2257061,37.7598479
596,-122.2715439,37.7761281
597,-122.2714354,37.778946
598,-122.2485205,37.7566557
599,-122.3019554,37.7887187
600,-122.2654465,37.7654301
601,-122.2319657,37.7606934
602,-122.2768778,37.7714448
603,-122.276732,37.7751995
604,-122.2766918,37.7762548
605,-122.2273311,37.7561262
606,-122.2368717,37.7511108
607,-122.2356426,37.7524415
608,-122.2338715,37.7540554
609,-122.2329717,37.7548876
610,-122.2810714,37.7715432
611,-122.2636201,37.7664736
612,-122.2605723,37.7651515
613,-122.255853,37.7640184
614,-122.2551456,37.7650562
615,-122.2539539,37.766789
616,-122.2527577,37.7685199
617,-122.2511102,37.7709073
618,-122.2505114,37.771775
619,-122.248725,37.7743743
620,-122.2414677,37.756437
621,-122.2305868,37.766182
622,-122.2633008,37.7747919
623,-122.2632579,37.7758393
624,-122.2705929,37.7809866
625,-122.2533723,37.7594267
626,-122.2784592,37.7683991
627,-122.2687732,37.7671608
628,-122.2681721,37.761007
629,-122.2641196,37.7594928
630,-122.2567392,37.7567618
631,-122.2982417,37.7835603
632,-122.2979838,37.7867103
633,-122.2672061,37.7749361
634,-122.2754628,37.7762204
635,-122.2693512,37.7760767
636,-122.2658637,37.7759537
637,-122.259203,37.7754788
638,-122.2547338,37.7736104
639,-122.2530152,37.7728684
640,-122.252187,37.7725012
641,-122.247628,37.7705198
642,-122.2447735,37.7692811
643,-122.2565074,37.7632821
644,-122.2586116,37.7647807
645,-122.2576663,37.7661449
646,-122.2564701,37.7678783
647,-122.2552723,37.7696134
648,-122.2536228,37.7720008
649,-122.2512449,37.7754644
650,-122.2755197,37.7751656
651,-122.2694015,37.7750204
652,-122.2691031,37.7750103
653,-122.2684446,37.7749875
654,-122.2658614,37.7748819
655,-122.2553359,37.7727455
656,-122.2527845,37.7716366
657,-122.2482282,37.7696515
658,-122.2453703,37.7684112
659,-122.2358745,37.7640335
660,-122.231213,37.7613735
661,-122.259374,37.7668867
662,-122.2522671,37.7637951
663,-122.2494191,37.7625527
664,-122.244287,37.7601959
665,-122.2406241,37.7583103
666,-122.2369388,37.7561914
667,-122.2510715,37.7655301
668,-122.2498763,37.7672652
669,-122.2458415,37.7731183
670,-122.2550766,37.759558
671,-122.2678503,37.7807706
672,-122.27345,37.7799469
673,-122.2691433,37.7739905
674,-122.286185,37.7817702
675,-122.2292688,37.7554879
676,-122.2581798,37.7686279
677,-122.2482013,37.7642816
678,-122.2429843,37.7618235
679,-122.2394191,37.7597647
680,-122.2357129,37.7573053
681,-122.2391221,37.751477
682,-122.2656394,37.7831157
683,-122.2569788,37.770355
684,-122.2529401,37.776215
685,-122.250402,37.7751009
686,-122.2429814,37.7718832
687,-122.2420444,37.7714728
688,-122.2952802,37.7876941
689,-122.2508192,37.7605186
690,-122.2470243,37.7660224
691,-122.2713589,37.7703517
692,-122.2695913,37.7703057
693,-122.2859395,37.7683076
694,-122.2353868,37.7605512
695,-122.2425409,37.7559879
696,-122.2812114,37.7722613
697,-122.2298658,37.7658025
698,-122.2260287,37.7585333
699,-122.2287376,37.7559679
700,-122.2358957,37.7508659
701,-122.2451644,37.7529324
702,-122.2441927,37.7526105
703,-122.2414328,37.7517508
704,-122.2659314,37.7711543
705,-122.2597817,37.7710016
706,-122.2376891,37.7618504
707,-122.2335149,37.7592959
708,-122.2400716,37.7555275
709,-122.2387164,37.7545816
710,-122.2345296,37.7516494
711,-122.2452294,37.7542339
712,-122.2412525,37.7521013
713,-122.2409728,37.7520072
714,-122.2313655,37.7626545
715,-122.2970151,37.7891516
716,-122.255572,37.7626518
717,-122.2617586,37.764859
718,-122.3005572,37.7886481
719,-122.3081201,37.78904
