node_id,lon,lat
720,-122.3096452,37.7762496
721,-122.2661004,37.7667913
722,-122.2735204,37.7805313
723,-122.2749112,37.7693351
724,-122.2501687,37.75968
725,-122.2781897,37.7886889
726,-122.2764259,37.7847086
727,-122.2760564,37.7846604
728,-122.2752026,37.785105
729,-122.2737929,37.7859386
730,-122.2781168,37.7859304
731,-122.278732,37.779754
732,-122.2744087,37.7790223
733,-122.2726964,37.7746973
734,-122.2765961,37.7855394
735,-122.27804,37.7820174
736,-122.2935452,37.7878073
737,-122.2355422,37.7671706
738,-122.2307804,37.768121
739,-122.2315839,37.7680276
740,-122.2395224,37.7665406
741,-122.2412792,37.766069
742,-122.2418893,37.7663316
743,-122.2420534,37.7660964
744,-122.2376905,37.7670081
745,-122.2378255,37.766742
746,-122.2342137,37.7511553
747,-122.2361259,37.7504067
748,-122.2385367,37.7515811
749,-122.2374954,37.7508181
750,-122.2327899,37.7523558
751,-122.2338032,37.7561497
752,-122.25902,37.7727931
753,-122.245621,37.7535786
754,-122.2490011,37.7567542
755,-122.2700056,37.7675266
756,-122.2715988,37.7669439
757,-122.2718619,37.7675466
758,-122.264884,37.7660418
759,-122.2636576,37.7655878
760,-122.2638333,37.7710589
761,-122.2715405,37.7676776
762,-122.2536849,37.7590378
763,-122.2930943,37.7877435
764,-122.2758618,37.78373
765,-122.2546645,37.7769383
766,-122.2555965,37.7770431
767,-122.2552804,37.7770753
768,-122.2761999,37.7837874
769,-122.2752316,37.7819546
770,-122.2750958,37.7815107
771,-122.283892,37.7848079
772,-122.2820161,37.785079
773,-122.2721617,37.7662963
774,-122.2721514,37.7659972
775,-122.2730552,37.7659027
776,-122.2728406,37.7657916
777,-122.2730057,37.7656786
778,-122.2380746,37.7668489
779,-122.2357706,37.7673219
780,-122.2445649,37.7548924
781,-122.2781562,37.7903771
782,-122.2324423,37.7671498
783,-122.2656584,37.7786631
784,-122.269543,37.7631351
785,-122.2699607,37.7647834
786,-122.2593499,37.7616266
787,-122.2896267,37.7770831
788,-122.2845467,37.7764301
789,-122.2829813,37.7753484
790,-122.2844339,37.7761673
791,-122.2556031,37.7755771
792,-122.255296,37.7760199
793,-122.2603451,37.7642011
794,-122.2600431,37.7642806
795,-122.2262266,37.7644875
796,-122.2372312,37.7515901
797,-122.2287742,37.7604458
798,-122.2264187,37.7588068
799,-122.2630928,37.7781561
800,-122.2699431,37.7811808
801,-122.2713978,37.7806111
802,-122.2726577,37.7800593
803,-122.2698823,37.7841102
804,-122.246981,37.7554151
805,-122.2380572,37.7514664
806,-122.2861492,37.784396
807,-122.2891643,37.7801692
808,-122.284036,37.7810688
809,-122.2904017,37.7811617
810,-122.2862105,37.7804695
811,-122.2882561,37.782634
812,-122.2831583,37.7810563
813,-122.289367,37.7811386
814,-122.2838995,37.7843715
815,-122.2904509,37.7821833
816,-122.2877274,37.7844245
817,-122.2908112,37.780472
818,-122.2839158,37.7837574
819,-122.2835117,37.7824384
820,-122.2908529,37.7838506
821,-122.2908633,37.7846921
822,-122.2908271,37.781167
823,-122.2827427,37.7807274
824,-122.2844037,37.7846694
825,-122.2879898,37.7817925
826,-122.2884338,37.7804696
827,-122.2839234,37.7831049
828,-122.2904355,37.7835143
829,-122.2823822,37.7803372
830,-122.2831093,37.7837775
831,-122.2903998,37.7846338
832,-122.2842667,37.7801427
833,-122.2896286,37.7844423
834,-122.2893579,37.7831634
835,-122.2822604,37.7840482
836,-122.2834792,37.7843646
837,-122.2823474,37.7819619
838,-122.2882232,37.784431
839,-122.2826896,37.7847852
840,-122.2839518,37.7804472
841,-122.2827215,37.7817245
842,-122.2878479,37.7811207
843,-122.2887616,37.784734
844,-122.2881345,37.780149
845,-122.2862046,37.7807736
846,-122.2823702,37.7810459
847,-122.2839504,37.7801411
848,-122.2823866,37.7800933
849,-122.2884228,37.7847314
850,-122.2882323,37.7838028
851,-122.2815669,37.785089
852,-122.2844149,37.7843775
853,-122.2891625,37.7804844
854,-122.2840732,37.7846648
855,-122.28968,37.7838366
856,-122.2861686,37.783451
857,-122.2823052,37.7848893
858,-122.2827358,37.7810517
859,-122.2831042,37.7840615
860,-122.2881961,37.7823718
861,-122.2880419,37.7847195
862,-122.2884091,37.7825012
863,-122.2908437,37.7825377
864,-122.2904181,37.780818
865,-122.2848997,37.7810801
866,-122.2887694,37.7844396
867,-122.2861636,37.7837852
868,-122.2904143,37.7804906
869,-122.2904401,37.7831895
870,-122.2827069,37.7843561
871,-122.286222,37.7801554
872,-122.2904216,37.7838437
873,-122.290446,37.7825335
874,-122.2861559,37.7841068
875,-122.2904113,37.7841571
876,-122.2884404,37.780155
877,-122.2908593,37.7844169
878,-122.2823377,37.782231
879,-122.2831507,37.7817338
880,-122.2882508,37.78316
881,-122.2861431,37.7846933
882,-122.2862005,37.7810972
883,-122.2818709,37.7843482
884,-122.2840255,37.7817435
885,-122.287723,37.7847151
886,-122.2819493,37.7840433
887,-122.2908167,37.7802329
888,-122.2904439,37.7828449
889,-122.2873701,37.7801448
890,-122.2899685,37.7811476
891,-122.2847388,37.7801554
892,-122.2850419,37.7801554
893,-122.2889684,37.7818046
894,-122.2840274,37.782584
895,-122.2841491,37.7823277
896,-122.2904098,37.7818223
897,-122.2899691,37.7818192
898,-122.2876517,37.7801469
899,-122.2850282,37.7804661
900,-122.2789032,37.7805139
901,-122.2861927,37.7814325
902,-122.283163,37.7888435
903,-122.2787273,37.7801629
904,-122.2787228,37.7803972
905,-122.2808961,37.7805482
906,-122.2784327,37.7801573
907,-122.2874072,37.7817853
908,-122.2797394,37.7805338
909,-122.2848991,37.7817543
910,-122.2973496,37.7714721
911,-122.2979654,37.7722041
912,-122.2980389,37.7716672
913,-122.3049085,37.7906927
914,-122.2958151,37.784262
915,-122.3031314,37.7902909
916,-122.3049627,37.7888764
917,-122.2913457,37.7809427
918,-122.2907635,37.7870546
919,-122.2946694,37.7857409
920,-122.2923999,37.7863933
921,-122.2908071,37.7741974
922,-122.2941689,37.7847007
923,-122.296251,37.7893513
924,-122.2935582,37.7791624
925,-122.2956954,37.7797866
926,-122.2900453,37.773537
927,-122.2927981,37.7736218
928,-122.285138,37.7869003
929,-122.2846482,37.7890294
930,-122.2781707,37.7853813
931,-122.2770252,37.7882033
932,-122.2784621,37.7881244
933,-122.2768826,37.7907949
934,-122.2772062,37.7847684
935,-122.2786134,37.7870055
936,-122.2772853,37.7882533
937,-122.272705,37.7825127
938,-122.2745784,37.7826364
939,-122.2761329,37.7879998
940,-122.2724476,37.7834985
941,-122.2626556,37.7786727
942,-122.2515588,37.7548214
943,-122.2506518,37.7582977
944,-122.2543524,37.7569511
945,-122.2510879,37.7577873
946,-122.2503463,37.755479
947,-122.2526249,37.759053
948,-122.2537258,37.7577324
949,-122.2491383,37.7579799
950,-122.2488858,37.7578278
951,-122.2539527,37.7557098
952,-122.2535618,37.7555661
953,-122.2534159,37.758937
954,-122.2545613,37.7575801
955,-122.2621479,37.7798564
956,-122.2621372,37.7799369
957,-122.2701275,37.7855734
958,-122.2368551,37.771121
959,-122.2937405,37.7893879
960,-122.2528938,37.7599611
961,-122.277334,37.7808606
962,-122.2777577,37.7809962
963,-122.2834477,37.7817361
964,-122.2837005,37.7810662
965,-122.2834577,37.7810609
966,-122.2810944,37.7710655
967,-122.3108882,37.7795997
968,-122.2957922,37.7784944
969,-122.2949101,37.7780938
970,-122.2947399,37.7795488
971,-122.2948748,37.7784045
972,-122.2830926,37.784934
973,-122.2885721,37.7688969
974,-122.2860475,37.7718952
975,-122.2886218,37.7818003
976,-122.2836168,37.7846594
977,-122.2823098,37.7846649
978,-122.2819069,37.7849053
979,-122.2601726,37.7624683
980,-122.2715298,37.7682252
981,-122.2719088,37.7662272
982,-122.2313932,37.753216
983,-122.231853,37.7530853
984,-122.2315701,37.7533417
985,-122.2307988,37.7532411
986,-122.2359426,37.7510282
987,-122.23364,37.7502445
988,-122.2890154,37.7838133
989,-122.2900106,37.7844474
990,-122.29001,37.7846498
991,-122.2775611,37.7836251
992,-122.2780415,37.7844655
993,-122.286709,37.7647545
994,-122.278781,37.7889872
995,-122.2802687,37.7898722
996,-122.2815075,37.7863231
997,-122.2977428,37.7828937
998,-122.3084717,37.7848167
999,-122.3100517,37.7848974
1000,-122.2736728,37.7789693
1001,-122.2533174,37.7756595
1002,-122.2832284,37.7900921
1003,-122.2872466,37.7903029
1004,-122.2785642,37.7877628
1005,-122.2797458,37.7851378
1006,-122.2804875,37.7887204
1007,-122.2788291,37.7877918
1008,-122.2796531,37.7874477
1009,-122.2808591,37.7889146
1010,-122.2797329,37.7862804
1011,-122.2809861,37.7874269
1012,-122.2773373,37.7710365
1013,-122.2797421,37.7856726
1014,-122.2784944,37.7863641
1015,-122.2788604,37.7869971
1016,-122.2828569,37.787102
1017,-122.2796696,37.7870169
1018,-122.284712,37.786902
1019,-122.2814808,37.7870612
1020,-122.2809997,37.7870494
1021,-122.2788424,37.7874449
1022,-122.2794627,37.7769086
1023,-122.2790235,37.7772887
1024,-122.2794465,37.7772989
1025,-122.2586982,37.7774949
1026,-122.2607777,37.7779825
1027,-122.2785935,37.7762959
1028,-122.2783717,37.7767998
1029,-122.2501624,37.7756052
1030,-122.2774634,37.7719148
1031,-122.2249526,37.7597906
1032,-122.237765,37.7707381
1033,-122.2376525,37.7709085
1034,-122.2385069,37.7710588
1035,-122.2383828,37.7712368
1036,-122.2390107,37.7712783
1037,-122.2394527,37.7714713
1038,-122.2388884,37.7714599
1039,-122.2496026,37.7750373
1040,-122.2498816,37.7751616
1041,-122.2497166,37.7754167
1042,-122.2491455,37.7762675
1043,-122.2455243,37.7669249
1044,-122.2452614,37.7672942
1045,-122.2793367,37.7704936
1046,-122.2528542,37.7774339
1047,-122.2526971,37.7776623
1048,-122.28206,37.7769339
1049,-122.2817818,37.7771518
1050,-122.2812235,37.7773406
1051,-122.2817695,37.777353
1052,-122.2773377,37.774709
1053,-122.2455214,37.7653736
1054,-122.2440345,37.7662772
1055,-122.2444292,37.7664462
1056,-122.2440558,37.7669241
1057,-122.2513584,37.7694644
1058,-122.2509266,37.7700687
1059,-122.2426126,37.7683397
1060,-122.2774386,37.7757969
1061,-122.2774691,37.7767049
1062,-122.2780104,37.7768475
1063,-122.2779981,37.7772634
1064,-122.2772422,37.7825734
1065,-122.2780251,37.7826262
1066,-122.2763551,37.7718853
1067,-122.277472,37.7729133
1068,-122.2789234,37.7733807
1069,-122.2787649,37.7737426
1070,-122.2772508,37.7739129
1071,-122.2443823,37.7623705
1072,-122.244471,37.7643286
1073,-122.2467867,37.7647858
1074,-122.2847059,37.7679242
1075,-122.2757572,37.7781884
1076,-122.2756307,37.779036
1077,-122.2756601,37.7801032
1078,-122.2809024,37.7773333
1079,-122.2840443,37.7769138
1080,-122.2842445,37.7769176
1081,-122.2844569,37.7769257
1082,-122.2837652,37.7771003
1083,-122.2841525,37.7774174
1084,-122.2841747,37.770751
1085,-122.2841557,37.7716139
1086,-122.2640536,37.7823065
1087,-122.2631873,37.7822991
1088,-122.2651936,37.7823128
1089,-122.2693717,37.7831866
1090,-122.2714789,37.7856776
1091,-122.2651553,37.7825403
1092,-122.2710286,37.7815796
1093,-122.2612751,37.7781571
1094,-122.2914194,37.7901067
1095,-122.2905746,37.7901235
1096,-122.2924838,37.7903227
1097,-122.2914705,37.7914472
1098,-122.2916382,37.790833
1099,-122.2921398,37.7913458
1100,-122.2924852,37.790101
1101,-122.2915361,37.7904941
1102,-122.2920102,37.7907808
1103,-122.2936176,37.7911218
1104,-122.2935894,37.7896847
1105,-122.2943185,37.7904393
1106,-122.2935552,37.790433
1107,-122.2827844,37.7891066
1108,-122.2827586,37.7900916
1109,-122.2516969,37.7780169
1110,-122.2926731,37.7891779
1111,-122.29178,37.7892984
1112,-122.2924895,37.7893453
1113,-122.2888841,37.7901207
1114,-122.2542549,37.7635316
1115,-122.2545492,37.762615
1116,-122.2535462,37.7632247
1117,-122.2533075,37.7622884
1118,-122.2541627,37.7624595
1119,-122.2539011,37.7625643
1120,-122.2885178,37.7711398
1121,-122.289684,37.7711356
1122,-122.2780909,37.7899956
1123,-122.2827571,37.7897058
1124,-122.2815284,37.789677
1125,-122.290039,37.7765083
1126,-122.2715958,37.7664455
1127,-122.2265206,37.7631513
1128,-122.2267502,37.7633364
1129,-122.2532719,37.7779228
1130,-122.2537324,37.7781201
1131,-122.2809917,37.7863085
1132,-122.2774465,37.7848123
1133,-122.2782308,37.7856466
1134,-122.2765725,37.7792352
1135,-122.2765876,37.7787603
1136,-122.2763348,37.7792363
1137,-122.2747781,37.7829908
1138,-122.2930875,37.7883381
1139,-122.2989357,37.7898784
1140,-122.2895708,37.7811428
1141,-122.2895412,37.7818132
1142,-122.2890211,37.7831678
1143,-122.2893453,37.7838326
1144,-122.3012859,37.7882611
1145,-122.2988197,37.7885581
1146,-122.2957608,37.7871709
1147,-122.2955408,37.7870776
1148,-122.2730587,37.7685169
1149,-122.2276895,37.7569188
1150,-122.2291407,37.7578913
1151,-122.3006125,37.7815725
1152,-122.3023454,37.781664
1153,-122.3003766,37.7815601
1154,-122.3002663,37.7826663
1155,-122.3021153,37.7831237
1156,-122.3000647,37.7830175
1157,-122.3083813,37.7859032
1158,-122.2723002,37.7859355
1159,-122.271545,37.7859575
1160,-122.2719021,37.7865681
1161,-122.2746959,37.787435
1162,-122.2745396,37.7876543
1163,-122.2750439,37.7879765
1164,-122.2754355,37.7881821
1165,-122.2901703,37.7733419
1166,-122.2419884,37.77328
1167,-122.2450733,37.7634499
1168,-122.3013102,37.7857518
1169,-122.3021449,37.7863172
1170,-122.2361676,37.7681318
1171,-122.2364986,37.7677224
1172,-122.2957677,37.7847694
1173,-122.2728187,37.7808806
1174,-122.2713601,37.7820306
1175,-122.3084562,37.7850031
1176,-122.3076633,37.7850279
1177,-122.3075328,37.7862004
1178,-122.2909133,37.7771552
1179,-122.290481,37.7771417
1180,-122.2909304,37.7769376
1181,-122.2904918,37.7769239
1182,-122.290954,37.7767087
1183,-122.2900151,37.7771169
1184,-122.2719683,37.7807648
1185,-122.3007208,37.7866712
1186,-122.3007585,37.7862134
1187,-122.2688545,37.7800637
1188,-122.3023638,37.7836277
1189,-122.3047856,37.7836128
1190,-122.3085541,37.783827
1191,-122.300178,37.7838841
1192,-122.3001023,37.784665
1193,-122.2545166,37.7775294
1194,-122.2878705,37.7676211
1195,-122.2880815,37.7677178
1196,-122.2875795,37.7682102
1197,-122.2805669,37.7701731
1198,-122.2648612,37.7786685
1199,-122.2980002,37.7865173
1200,-122.2765838,37.7790339
1201,-122.272339,37.7857689
1202,-122.2759196,37.7899913
1203,-122.2859465,37.769259
1204,-122.2988531,37.7896063
1205,-122.2978884,37.7894134
1206,-122.2752637,37.7776493
1207,-122.2751171,37.7763961
1208,-122.2751136,37.7762111
1209,-122.2683151,37.7806733
1210,-122.2517787,37.7592818
1211,-122.2516127,37.759469
1212,-122.2527352,37.7552572
1213,-122.2327921,37.7689617
1214,-122.2334324,37.7684565
1215,-122.2332875,37.7573852
1216,-122.2326982,37.7672419
1217,-122.3066954,37.7889662
1218,-122.3067166,37.7887163
1219,-122.3072144,37.7889931
1220,-122.3060938,37.7892695
1221,-122.3067436,37.7893066
1222,-122.3060663,37.7897432
1223,-122.3019758,37.7901187
1224,-122.2958417,37.7853999
1225,-122.2967604,37.7862478
1226,-122.2963461,37.7862383
1227,-122.297671,37.7863019
1228,-122.2980174,37.7863132
1229,-122.2988927,37.7877863
1230,-122.3011056,37.7852123
1231,-122.3006523,37.7846936
1232,-122.3015817,37.7867364
1233,-122.3069112,37.7867301
1234,-122.3069703,37.786172
1235,-122.3065062,37.7866718
1236,-122.3064592,37.7861462
1237,-122.3060904,37.7866538
1238,-122.3061335,37.7861297
1239,-122.3052482,37.7865679
1240,-122.3053036,37.7860878
1241,-122.3048164,37.786588
1242,-122.3048554,37.7860325
1243,-122.3043779,37.786569
1244,-122.309588,37.7822329
1245,-122.3095506,37.7827767
1246,-122.3086454,37.7827291
1247,-122.3003632,37.7733355
1248,-122.3002077,37.7733311
1249,-122.2995605,37.7739654
1250,-122.2999614,37.7734507
1251,-122.2761764,37.7781986
1252,-122.2765997,37.7784027
1253,-122.2762026,37.7783916
1254,-122.2775593,37.7708826
1255,-122.2768241,37.7728878
1256,-122.2762184,37.7733145
1257,-122.2683399,37.7804649
1258,-122.272259,37.7823715
1259,-122.2727259,37.7821731
1260,-122.2751686,37.7808051
1261,-122.2719672,37.7817435
1262,-122.2712854,37.7814469
1263,-122.2716245,37.7819056
1264,-122.2736569,37.7835001
1265,-122.2743701,37.7848666
1266,-122.2751056,37.7843457
1267,-122.2724943,37.7843573
1268,-122.2717006,37.7845615
1269,-122.274093,37.7861524
1270,-122.2985817,37.7827862
1271,-122.2979878,37.7822812
1272,-122.2863856,37.7789046
1273,-122.2865063,37.7790011
1274,-122.2865896,37.779637
1275,-122.2870911,37.7785509
1276,-122.2846663,37.7867703
1277,-122.2895539,37.787916
1278,-122.2897942,37.7879203
1279,-122.2898138,37.7870039
1280,-122.2905913,37.788323
1281,-122.2917563,37.7853588
1282,-122.2931146,37.7851468
1283,-122.292552,37.7854148
1284,-122.2930969,37.7854508
1285,-122.297874,37.781591
1286,-122.2987211,37.7812376
1287,-122.2986358,37.782114
1288,-122.2800837,37.7769012
1289,-122.2801428,37.7791898
1290,-122.2797753,37.7782888
1291,-122.2801776,37.7783036
1292,-122.2808529,37.7768843
1293,-122.2814094,37.7771864
1294,-122.2831509,37.7711928
1295,-122.2837555,37.771605
1296,-122.2795674,37.7707391
1297,-122.27972,37.7709314
1298,-122.2867329,37.7712628
1299,-122.2907308,37.7726452
1300,-122.2938971,37.7737996
1301,-122.2937699,37.7752518
1302,-122.291335,37.7797466
1303,-122.2909038,37.7797526
1304,-122.2924098,37.7793678
1305,-122.2924373,37.7791198
1306,-122.29152,37.7790859
1307,-122.2913058,37.7793192
1308,-122.2917044,37.7847703
1309,-122.2927116,37.7831625
1310,-122.2927176,37.7826478
1311,-122.2959235,37.78326
1312,-122.2847796,37.7674424
1313,-122.2850467,37.7676485
1314,-122.2779393,37.7712331
1315,-122.2796774,37.7685394
1316,-122.2798558,37.7692656
1317,-122.2798638,37.7691023
1318,-122.2798225,37.7687069
1319,-122.2798209,37.7689444
1320,-122.2793569,37.7695147
1321,-122.2784485,37.7686741
1322,-122.2781028,37.7695891
1323,-122.2863655,37.769184
1324,-122.2867215,37.7688955
1325,-122.2874838,37.7658643
1326,-122.2755847,37.7714135
1327,-122.2626467,37.7607179
1328,-122.3076995,37.7837756
1329,-122.2423019,37.7639761
1330,-122.3046543,37.7849287
1331,-122.2935377,37.7713275
1332,-122.2934681,37.7719552
1333,-122.2327808,37.7677372
1334,-122.2328903,37.7678044
1335,-122.2331886,37.7679432
1336,-122.2605384,37.7707801
1337,-122.2603659,37.7710168
1338,-122.2768852,37.7712283
1339,-122.3058174,37.7889207
1340,-122.3058301,37.7886725
1341,-122.2986775,37.7877754
1342,-122.2984603,37.7877645
1343,-122.2631579,37.7770682
1344,-122.2628353,37.776813
1345,-122.2913988,37.7846873
1346,-122.2917226,37.7848965
1347,-122.2449786,37.7628782
1348,-122.2570598,37.7774017
1349,-122.2576404,37.7770471
1350,-122.2562353,37.7771333
1351,-122.25765,37.7763165
1352,-122.2570966,37.7771224
1353,-122.2563845,37.7769103
1354,-122.2582359,37.7767106
1355,-122.2579286,37.7773073
1356,-122.2580105,37.7770184
1357,-122.2727902,37.7686128
1358,-122.3042464,37.788263
1359,-122.3042542,37.7888397
1360,-122.3077285,37.7834057
1361,-122.3081169,37.7892578
1362,-122.236416,37.7512869
1363,-122.2902788,37.7794834
1364,-122.2867155,37.7775722
1365,-122.2874276,37.7884449
1366,-122.2912887,37.7890586
1367,-122.2912965,37.7893858
1368,-122.2964841,37.7789958
1369,-122.2925198,37.7827438
1370,-122.2949284,37.7843867
1371,-122.2950097,37.7841101
1372,-122.2946709,37.7847173
1373,-122.3010854,37.787473
1374,-122.2756916,37.7893808
1375,-122.2735304,37.7840776
1376,-122.273897,37.7841165
1377,-122.2776155,37.7842921
1378,-122.2802256,37.7815734
1379,-122.2808701,37.7815846
1380,-122.2804834,37.7810638
1381,-122.2808795,37.7810731
1382,-122.2507112,37.7550746
1383,-122.2465441,37.7550713
1384,-122.2458831,37.7578645
1385,-122.2598212,37.7613743
1386,-122.2545196,37.7593505
1387,-122.2850963,37.7645633
1388,-122.2854961,37.7646427
1389,-122.2850541,37.7647159
1390,-122.2855552,37.7644566
1391,-122.2876798,37.7664583
1392,-122.293036,37.7752113
1393,-122.2992264,37.7752479
1394,-122.3005988,37.7724057
1395,-122.3005796,37.7729328
1396,-122.275013,37.7776475
1397,-122.2749956,37.7771893
1398,-122.2770689,37.7774599
1399,-122.2762656,37.7777376
1400,-122.2761235,37.7776348
1401,-122.2759089,37.7772116
1402,-122.2749071,37.7787255
1403,-122.2768966,37.7781271
1404,-122.2770113,37.7777249
1405,-122.2775075,37.7776591
1406,-122.2766792,37.7766309
1407,-122.2763099,37.7765154
1408,-122.2766667,37.7769214
1409,-122.2776631,37.7770125
1410,-122.277938,37.7766839
1411,-122.2779513,37.7762812
1412,-122.2777864,37.7767295
1413,-122.2784744,37.7757744
1414,-122.2784743,37.775242
1415,-122.2781968,37.7758052
1416,-122.278245,37.7762879
1417,-122.2768873,37.775679
1418,-122.2757345,37.7758995
1419,-122.2754732,37.775892
1420,-122.2762978,37.7754151
