node_id,lon,lat
1421,-122.2763097,37.7751878
1422,-122.2750533,37.7756324
1423,-122.2749072,37.7751487
1424,-122.277773,37.7728158
1425,-122.2778055,37.7718516
1426,-122.275115,37.7702218
1427,-122.2763335,37.7723741
1428,-122.2781767,37.7728582
1429,-122.2772505,37.7718907
1430,-122.2768658,37.7718827
1431,-122.2793032,37.7768111
1432,-122.2796064,37.7763185
1433,-122.2801427,37.7726426
1434,-122.2801468,37.7722424
1435,-122.279017,37.7721252
1436,-122.2789944,37.7724359
1437,-122.2804147,37.7704857
1438,-122.2802058,37.7701677
1439,-122.283572,37.7730893
1440,-122.2836415,37.7734911
1441,-122.2833627,37.7731413
1442,-122.2833559,37.7734847
1443,-122.2869784,37.7707677
1444,-122.286973,37.7703234
1445,-122.2844423,37.7704465
1446,-122.2845216,37.7716273
1447,-122.2829551,37.776915
1448,-122.2827914,37.7771371
1449,-122.2832152,37.7768016
1450,-122.2833508,37.7764015
1451,-122.2863346,37.7749296
1452,-122.2863178,37.7753602
1453,-122.287264,37.7758772
1454,-122.287216,37.7753834
1455,-122.2848849,37.7763742
1456,-122.2842224,37.7767253
1457,-122.2857808,37.7768249
1458,-122.2868054,37.7768546
1459,-122.2876261,37.7768694
1460,-122.2876032,37.7771819
1461,-122.2597181,37.7718733
1462,-122.2579293,37.7738747
1463,-122.2628265,37.7706452
1464,-122.2498802,37.7688211
1465,-122.2491304,37.7694018
1466,-122.2487923,37.7698992
1467,-122.2548737,37.7774387
1468,-122.2540459,37.7779488
1469,-122.2538395,37.7778596
1470,-122.2584061,37.7744663
1471,-122.2586159,37.7741731
1472,-122.2523004,37.775508
1473,-122.2514572,37.7751417
1474,-122.2551902,37.7772988
1475,-122.2551593,37.775379
1476,-122.2548683,37.7758327
1477,-122.2545974,37.7762775
1478,-122.2533824,37.7773804
1479,-122.2634594,37.7785273
1480,-122.2497314,37.770307
1481,-122.2376865,37.7673755
1482,-122.2397861,37.7660869
1483,-122.2419504,37.7644878
1484,-122.2419897,37.7671962
1485,-122.2421059,37.7670128
1486,-122.2413974,37.7693973
1487,-122.2416444,37.7690442
1488,-122.2450548,37.7656393
1489,-122.2452725,37.765747
1490,-122.2431376,37.7669254
1491,-122.2972099,37.7845926
1492,-122.3101616,37.7870934
1493,-122.3062608,37.7886938
1494,-122.2818835,37.7872065
1495,-122.2818567,37.7881074
1496,-122.2828479,37.7874118
1497,-122.2818781,37.7873866
1498,-122.2828275,37.7879123
1499,-122.2818629,37.7878996
1500,-122.2817695,37.7890805
1501,-122.2818006,37.7882631
1502,-122.2824376,37.7881932
1503,-122.2828046,37.7885501
1504,-122.2824182,37.7885386
1505,-122.2817849,37.7885228
1506,-122.2828992,37.7860738
1507,-122.2819548,37.7860546
1508,-122.282869,37.7867782
1509,-122.2819304,37.7867618
1510,-122.2815413,37.7890755
1511,-122.2827717,37.7894178
1512,-122.2815361,37.7893892
1513,-122.280892,37.7896253
1514,-122.2811731,37.7891749
1515,-122.2363737,37.7611483
1516,-122.2365084,37.7615732
1517,-122.2305579,37.7683916
1518,-122.2807478,37.771854
1519,-122.2374094,37.76699
1520,-122.239988,37.7671322
1521,-122.2345988,37.7687169
1522,-122.2344466,37.7690195
1523,-122.2383463,37.7695614
1524,-122.2370839,37.7712777
1525,-122.2453051,37.7652775
1526,-122.2448377,37.7670539
1527,-122.2449952,37.7671242
1528,-122.2428794,37.7673257
1529,-122.2504983,37.7549894
1530,-122.2525274,37.755556
1531,-122.2534934,37.7576234
1532,-122.2512561,37.759255
1533,-122.262861,37.761629
1534,-122.2409823,37.7693831
1535,-122.2412091,37.7694819
1536,-122.2583216,37.7724909
1537,-122.2677821,37.7785586
1538,-122.299662,37.7755257
1539,-122.2828202,37.7855847
1540,-122.2827741,37.7849961
1541,-122.2823063,37.7855713
1542,-122.2454537,37.7729562
1543,-122.2459808,37.7721799
1544,-122.2458671,37.7723455
1545,-122.24564,37.7722475
1546,-122.2456379,37.7726806
1547,-122.2450682,37.7725289
1548,-122.2453102,37.7721044
1549,-122.2450547,37.7719944
1550,-122.2448436,37.7722986
1551,-122.277389,37.7901107
1552,-122.2769138,37.7901235
1553,-122.2831624,37.792044
1554,-122.2626016,37.7767991
1555,-122.3000561,37.7723416
1556,-122.2997723,37.7723272
1557,-122.2916439,37.7817336
1558,-122.281919,37.7869502
1559,-122.2592533,37.7737688
1560,-122.2586697,37.7734943
1561,-122.28188,37.7753734
1562,-122.2851736,37.7764345
1563,-122.2816533,37.775311
1564,-122.3087094,37.7807014
1565,-122.3093495,37.77962
1566,-122.246261,37.7538174
1567,-122.2474377,37.754458
1568,-122.2471965,37.768492
1569,-122.225335,37.757811
1570,-122.2254945,37.757852
1571,-122.2263637,37.758129
1572,-122.2256716,37.7576485
1573,-122.2457708,37.768585
1574,-122.2461142,37.7680691
1575,-122.2862989,37.7898805
1576,-122.2863048,37.7892457
1577,-122.2882797,37.7886001
1578,-122.282405,37.7889931
1579,-122.2807506,37.7898495
1580,-122.2633393,37.7737913
1581,-122.2628313,37.7737826
1582,-122.2254619,37.7634251
1583,-122.2672307,37.7698201
1584,-122.2667724,37.7670656
1585,-122.2957399,37.7791167
1586,-122.2972815,37.7791867
1587,-122.2973952,37.7799197
1588,-122.2787745,37.7899888
1589,-122.2927278,37.7801243
1590,-122.2973318,37.7803481
1591,-122.2913468,37.7813021
1592,-122.2926287,37.7813467
1593,-122.296003,37.7814396
1594,-122.2938163,37.7813295
1595,-122.2939031,37.7801909
1596,-122.2947581,37.7813802
1597,-122.2959646,37.781855
1598,-122.3021694,37.7838862
1599,-122.2324039,37.7559223
1600,-122.290865,37.7901147
1601,-122.2908116,37.7894335
1602,-122.2469707,37.7696331
1603,-122.2870403,37.7683218
1604,-122.2849935,37.7758521
1605,-122.2849785,37.7762671
1606,-122.2745025,37.774197
1607,-122.2745219,37.7737803
1608,-122.3087389,37.7818328
1609,-122.3105945,37.7819226
1610,-122.2866002,37.7903099
1611,-122.2883023,37.7901569
1612,-122.2314873,37.7559008
1613,-122.2317248,37.7556936
1614,-122.2310812,37.7556174
1615,-122.2306801,37.7559717
1616,-122.2329031,37.7563116
1617,-122.2780751,37.7890806
1618,-122.2775898,37.7898871
1619,-122.279048,37.7895484
1620,-122.2426862,37.7632231
1621,-122.2422092,37.7630867
1622,-122.2575322,37.7755338
1623,-122.257485,37.7755128
1624,-122.2257478,37.7628433
1625,-122.2252779,37.7630097
1626,-122.2475015,37.7686131
1627,-122.2948661,37.7853093
1628,-122.2486872,37.7732389
1629,-122.2484261,37.7736087
1630,-122.2495215,37.7637248
1631,-122.2492936,37.7640694
1632,-122.2947978,37.7791247
1633,-122.294069,37.7790907
1634,-122.2942485,37.7780478
1635,-122.2949377,37.7777094
1636,-122.2940818,37.7776315
1637,-122.2926409,37.7773328
1638,-122.2933205,37.779079
1639,-122.2933386,37.77941
1640,-122.2935847,37.7794094
1641,-122.2930103,37.7795306
1642,-122.2445555,37.771415
1643,-122.2863945,37.7653011
1644,-122.2867326,37.7703238
1645,-122.2867347,37.770751
1646,-122.2831264,37.7719143
1647,-122.2520057,37.7778271
1648,-122.2522505,37.777468
1649,-122.250095,37.7662361
1650,-122.2498662,37.766588
1651,-122.2467377,37.7694522
1652,-122.2449644,37.7623033
1653,-122.2739336,37.7771728
1654,-122.2739222,37.777562
1655,-122.2773319,37.7815826
1656,-122.2771535,37.7809992
1657,-122.2925883,37.7816874
1658,-122.2982106,37.777308
1659,-122.2981118,37.778468
1660,-122.225254,37.7594856
1661,-122.2257477,37.7595022
1662,-122.242294,37.7687578
1663,-122.2468336,37.7582208
1664,-122.2467614,37.7584652
1665,-122.2446625,37.758216
1666,-122.2442864,37.7580282
1667,-122.2438186,37.7592371
1668,-122.2434228,37.759025
1669,-122.2430657,37.7601437
1670,-122.2425429,37.759761
1671,-122.2495302,37.769343
1672,-122.2500682,37.7694717
1673,-122.2501878,37.7689553
1674,-122.2520076,37.7688642
1675,-122.2317059,37.7566365
1676,-122.2317339,37.7568212
1677,-122.2320748,37.7567618
1678,-122.2514324,37.7623072
1679,-122.2516777,37.7619465
1680,-122.2384939,37.7608809
1681,-122.2391999,37.7612414
1682,-122.2386045,37.7696648
1683,-122.2863903,37.7900535
1684,-122.2848394,37.7831142
1685,-122.2465852,37.7666528
1686,-122.2778227,37.7852837
1687,-122.2472174,37.7669135
1688,-122.2578277,37.7668384
1689,-122.2578744,37.7667176
1690,-122.3191607,37.7924374
1691,-122.3191644,37.7935169
1692,-122.2695491,37.7681828
1693,-122.2741179,37.7751324
1694,-122.2740184,37.7759504
1695,-122.2947189,37.7818036
1696,-122.2915815,37.7816339
1697,-122.291777,37.7813208
1698,-122.2923903,37.7807437
1699,-122.2929599,37.7810839
1700,-122.2930216,37.7803489
1701,-122.2929959,37.7806553
1702,-122.2938534,37.7808357
1703,-122.2935666,37.7808204
1704,-122.2935998,37.7803838
1705,-122.293544,37.7811225
1706,-122.2951917,37.7814004
1707,-122.2952082,37.7812129
1708,-122.2866024,37.7798933
1709,-122.3014254,37.7740051
1710,-122.2907539,37.7693413
1711,-122.2775227,37.7809948
1712,-122.2781673,37.7813067
1713,-122.2785426,37.7709641
1714,-122.2763335,37.7755512
1715,-122.2984609,37.7811578
1716,-122.3101736,37.786859
1717,-122.3102205,37.7862697
1718,-122.3097839,37.782789
1719,-122.305724,37.7819038
1720,-122.285008,37.7837721
1721,-122.2744085,37.7869582
1722,-122.250275,37.7705448
1723,-122.2513888,37.7640797
1724,-122.2511435,37.7644311
1725,-122.2841857,37.7793919
1726,-122.2841855,37.779567
1727,-122.2808908,37.7776062
1728,-122.2613003,37.7778894
1729,-122.2796031,37.7915139
1730,-122.2799726,37.7915716
1731,-122.2800312,37.7913029
1732,-122.2805413,37.7913779
1733,-122.2800004,37.7903227
1734,-122.280556,37.790696
1735,-122.280198,37.7906784
1736,-122.2797136,37.7908054
1737,-122.2791271,37.79105
1738,-122.2793545,37.7906686
1739,-122.2796026,37.7902185
1740,-122.2793506,37.7900965
1741,-122.2791269,37.7896384
1742,-122.2788827,37.7899829
1743,-122.2789144,37.7905528
1744,-122.2787496,37.7911066
1745,-122.2819786,37.7900955
1746,-122.2820021,37.7913917
1747,-122.2816108,37.7906294
1748,-122.280777,37.7906271
1749,-122.3033256,37.7836777
1750,-122.2820129,37.791695
1751,-122.2829571,37.791678
1752,-122.2823452,37.791385
1753,-122.2823244,37.7904979
1754,-122.2816228,37.791135
1755,-122.2819975,37.7911334
1756,-122.2807991,37.7911385
1757,-122.2889513,37.7711382
1758,-122.2886603,37.7712465
1759,-122.2774476,37.7712661
1760,-122.2774391,37.7714558
1761,-122.2258814,37.756192150000004
1762,-122.2964021,37.77211505
1763,-122.3020657,37.787255099999996
1764,-122.2768977,37.77092858
1765,-122.2765433,37.7796946
1766,-122.2362116,37.751887350000004
1767,-122.2634509,37.77100315
1768,-122.2783988,37.77147705
1769,-122.2978358,37.782010549999995
1770,-122.2407338,37.766592849999995
1771,-122.2979004,37.787040499999996
1772,-122.2903707,37.77374595
1773,-122.2321666,37.7528805
1774,-122.2733728,37.78204735
1775,-122.233062,37.7674045
1776,-122.2309127,37.7540023
1777,-122.3006785,37.78718385
1778,-122.2336697,37.75165235
1779,-122.2759762,37.7701741
1780,-122.2748552,37.786592
1781,-122.2374401,37.766782899999995
1782,-122.2747003,37.785322
1783,-122.2728924,37.7848488
1784,-122.2757601,37.77976436666666
1785,-122.2934658,37.78830735
1786,-122.239936,37.7665628
1787,-122.2400941,37.7662495
1788,-122.2316504,37.753384
1789,-122.2347516,37.75140583333334
1790,-122.2352676,37.7671881
1791,-122.2325829,37.7552016
1792,-122.3025731,37.78989156666666
1793,-122.3024022,37.79020166666667
1794,-122.2802502,37.7793512
1795,-122.2541742,37.75918405
1796,-122.2719808,37.76518655
1797,-122.272928,37.765358899999995
1798,-122.2331608,37.76770483
1799,-122.2503207,37.7586918
1800,-122.2645429,37.774836449999995
1801,-122.2541941,37.7760543
1802,-122.2636021,37.779692833333335
1803,-122.2767138,37.78966915
1804,-122.2877994,37.7837976
1805,-122.284908,37.7843865
1806,-122.2886731,37.78380845
1807,-122.2843478,37.78376235
1808,-122.2886868,37.7831646
1809,-122.2873884,37.7804487
1810,-122.2883329,37.781125200000005
1811,-122.2822893,37.78435605
1812,-122.2856997,37.783772133333336
1813,-122.2904041,37.7844315
1814,-122.2826551,37.7824275
1815,-122.2827153,37.782019149999996
1816,-122.28275,37.78038665
1817,-122.2856792,37.784389700000006
1818,-122.2978369,37.7884495
1819,-122.2830928,37.78469475
1820,-122.2862048,37.783130650000004
1821,-122.3045074,37.78591
1822,-122.3026324,37.7895668
1823,-122.2439849,37.7622344
1824,-122.2867186,37.77179805
1825,-122.2671663,37.7693405
1826,-122.2746482,37.786797699999994
1827,-122.2766133,37.7880856
1828,-122.2753474,37.78766715
1829,-122.2718309,37.7826712
1830,-122.276732,37.788529600000004
1831,-122.2711353,37.78322885
1832,-122.2752117,37.7824834
1833,-122.271364,37.7847229
1834,-122.2732181,37.782560366666665
1835,-122.271968,37.7853683
1836,-122.2785487,37.78480485
1837,-122.2492533,37.75763225
1838,-122.2495165,37.7571024
1839,-122.2523249,37.759311000000004
1840,-122.2508569,37.75566755
1841,-122.2511934,37.75516233333333
1842,-122.2497282,37.75508176666667
1843,-122.2492949,37.756872
1844,-122.2630532,37.779929
1845,-122.2509676,37.75852798333333
1846,-122.2981768,37.7843445
1847,-122.2837288,37.7817421
1848,-122.2956487,37.77954295
1849,-122.2766212,37.78339536666667
1850,-122.2429866,37.7621507
1851,-122.2872301,37.76495075
1852,-122.2818505,37.78465955
1853,-122.2626676,37.761917999999994
1854,-122.2632382,37.7609925
1855,-122.2730738,37.7649879
1856,-122.2983028,37.782849549999995
1857,-122.2755295,37.78971315
1858,-122.2868642,37.76530756666667
1859,-122.2877101,37.7656904
1860,-122.2917021,37.7716287
1861,-122.2909354,37.7714968
1862,-122.2917811,37.7707681
1863,-122.2909546,37.7708846
1864,-122.2917504,37.77110315
1865,-122.2398444,37.767643250000006
1866,-122.2390757,37.7671858
1867,-122.2304184,37.7535942
1868,-122.2972343,37.784312
1869,-122.3082031,37.7880436
1870,-122.278145,37.770822779999996
1871,-122.2430628,37.76653725
1872,-122.2428054,37.76675095
1873,-122.2789305,37.776894999999996
1874,-122.2783448,37.77055216666667
1875,-122.2768596,37.7708199
1876,-122.253254,37.777606633333335
1877,-122.2772619,37.77239016666667
1878,-122.2827678,37.77743942857143
1879,-122.2455643,37.76474963333334
1880,-122.2793255,37.7697951
1881,-122.252397,37.7780875
1882,-122.2812468,37.776985100000005
1883,-122.2772353,37.77521125
1884,-122.2775582,37.7762722
1885,-122.2773561,37.7733439
1886,-122.2444429,37.76211503333334
1887,-122.2449028,37.7625269
1888,-122.2845151,37.7794753
1889,-122.2841483,37.7771099
1890,-122.265709,37.783531366666665
1891,-122.2766253,37.7776467
1892,-122.2766139,37.777984
1893,-122.2710308,37.7840195
1894,-122.2734145,37.78628668
1895,-122.253437,37.7776857
1896,-122.2758502,37.77863525
1897,-122.274866,37.779267250000004
1898,-122.3006713,37.78828583
1899,-122.3006463,37.78757276666667
1900,-122.3006153,37.7879468
1901,-122.2993097,37.7872184
1902,-122.2987877,37.78711403
1903,-122.295652,37.78978695
1904,-122.2944065,37.789832200000006
1905,-122.2996988,37.787134249999994
1906,-122.3082826,37.787088600000004
1907,-122.2752163,37.788745950000006
1908,-122.2727465,37.780246700000006
1909,-122.3037207,37.7836982
1910,-122.2872057,37.7680191
1911,-122.2805876,37.77153106666666
1912,-122.3014038,37.7830127
1913,-122.2745717,37.7762915
1914,-122.2761566,37.776238533333334
1915,-122.2771644,37.778779416666666
1916,-122.3061543,37.788986566666665
1917,-122.2985798,37.78465
1918,-122.3003504,37.787928199999996
1919,-122.2981384,37.78780955
1920,-122.3001647,37.7739378
1921,-122.2982985,37.784063
1922,-122.2709231,37.7851324
1923,-122.2753642,37.786220150000005
1924,-122.2864704,37.77935813333334
1925,-122.2858062,37.7793419
1926,-122.285774,37.7796335
1927,-122.2909755,37.77939435
1928,-122.2839315,37.7851317
1929,-122.2844941,37.779980800000004
1930,-122.2902878,37.78729871666667
1931,-122.29007,37.78834298
1932,-122.279854,37.771512066666666
1933,-122.291542,37.77926435
1934,-122.2912783,37.7789944
1935,-122.2919828,37.78265865
1936,-122.2966633,37.783370033333334
1937,-122.277882,37.771464800000004
1938,-122.2793903,37.76863856666667
1939,-122.2793535,37.76920558
1940,-122.2913518,37.78000275
1941,-122.2784963,37.769726860000006
1942,-122.2870983,37.768727500000004
1943,-122.2873412,37.768400400000004
1944,-122.2881465,37.7671966
1945,-122.257253,37.77581383333333
1946,-122.3080801,37.78975775
1947,-122.2893508,37.77964165
1948,-122.2885608,37.77962945
1949,-122.2887273,37.77859675
1950,-122.2926935,37.7751248
1951,-122.2867651,37.777158549999996
1952,-122.2878485,37.78860215
1953,-122.292966,37.78642186666667
1954,-122.3014397,37.78768665
1955,-122.2766846,37.79022795
1956,-122.2725465,37.78407785
1957,-122.2826906,37.78281
1958,-122.2826813,37.7834868
1959,-122.2498904,37.757933449999996
1960,-122.2503513,37.758181449999995
1961,-122.2748184,37.7798308
1962,-122.2499485,37.7547593
1963,-122.2507372,37.755198199999995
1964,-122.2463701,37.758079900000006
1965,-122.2925931,37.771995399999994
1966,-122.3003157,37.7729368
1967,-122.2762972,37.77722105
1968,-122.2758852,37.777658
1969,-122.2774241,37.77727578333333
1970,-122.2767178,37.77553616666666
1971,-122.2745638,37.77816885
1972,-122.2773737,37.77315615
1973,-122.2780279,37.77241035
1974,-122.2763098,37.7714302
1975,-122.2830937,37.77159025
1976,-122.2832106,37.77702596666666
1977,-122.2864795,37.7764069
1978,-122.2844785,37.776813000000004
1979,-122.2583004,37.7732636
1980,-122.2629413,37.770939920000004
1981,-122.2745536,37.77714533
1982,-122.2535181,37.77732185
1983,-122.2633957,37.778342800000004
1984,-122.2495097,37.770210500000005
1985,-122.2347746,37.769083550000005
1986,-122.2393015,37.76903553333333
1987,-122.2394629,37.76836965
1988,-122.2399165,37.7684269
1989,-122.239381,37.76682245
1990,-122.2414106,37.766690000000004
1991,-122.2741276,37.7761928
1992,-122.2425172,37.7674645
1993,-122.2436226,37.765403649999996
1994,-122.2451146,37.7667452
1995,-122.310093,37.7882052
1996,-122.2354036,37.767025
1997,-122.2271831,37.7593458
1998,-122.2362731,37.76143105
1999,-122.2440177,37.7624133
2000,-122.2728108,37.775103900000005
2001,-122.2396386,37.766266099999996
2002,-122.2398748,37.766383399999995
2003,-122.2411465,37.766413566666664
2004,-122.2519317,37.7590634
2005,-122.2521684,37.7591921
2006,-122.2450042,37.771617500000005
2007,-122.2778942,37.788637449999996
2008,-122.2997056,37.772014549999994
2009,-122.2993946,37.772308
2010,-122.2986494,37.7723532
2011,-122.2992592,37.775578466666666
2012,-122.2990279,37.772702699999996
2013,-122.2827713,37.77552315
2014,-122.2470381,37.7691351
2015,-122.2261682,37.75834505
2016,-122.2257463,37.75805725
2017,-122.2782616,37.78972815
2018,-122.2948551,37.78019505
2019,-122.2960965,37.7802869
2020,-122.299749,37.78309566666667
2021,-122.3011323,37.783137749999995
2022,-122.2594591,37.7623301
2023,-122.2978882,37.787842233333336
2024,-122.2322556,37.75643726
2025,-122.2785314,37.78930535
2026,-122.293596,37.783145999999995
2027,-122.252326,37.768385466666665
2028,-122.2944887,37.7890354
2029,-122.2507483,37.75894965
2030,-122.2779357,37.78504875
2031,-122.2573656,37.76658275
2032,-122.2805209,37.7776826
2033,-122.2983848,37.782042399999995
2034,-122.291858,37.78027613333334
2035,-122.2926766,37.7806982
2036,-122.2924226,37.78030713333333
2037,-122.2923541,37.781175733333335
2038,-122.2797604,37.79131675
2039,-122.2795259,37.78976195
2040,-122.2803257,37.77732
2041,-122.2819873,37.7905618
2042,-122.2777528,37.7847003
2043,-122.2828678,37.7913748
2044,-122.2828555,37.79049045
2045,-122.2963553,37.7858192
2046,-122.2980449,37.78598715
2047,-122.2861135,37.77032525
2048,-122.2356012,37.769991233333336
2049,-122.2400574,37.760136900000006
2050,-122.2879108,37.77963485
2051,-122.2843802,37.7872206
2052,-122.2878892,37.7799341
2053,-122.2758946,37.7714206
2054,-122.2333874,37.751819
2055,-122.2917037,37.78392015
2056,-122.2794376,37.77253595
2057,-122.2417797,37.76375925
2058,-122.233899,37.7688403
2059,-122.2822062,37.77986465
2060,-122.2825099,37.77157725
2061,-122.2823004,37.77538225
2062,-122.2976272,37.7887494
2063,-122.2880937,37.766554066666664
2064,-122.2809253,37.77979705
2065,-122.258666,37.7726404
2066,-122.2354599,37.751417950000004
2067,-122.2425938,37.76720615
2068,-122.2341192,37.75629055
2069,-122.233145,37.757170099999996
2070,-122.2258054,37.7638079
2071,-122.237644,37.758649399999996
2072,-122.2753097,37.777144299999996
2073,-122.2771886,37.77822645
2074,-122.2390785,37.76883543333333
2075,-122.2402526,37.7672915
2076,-122.2374125,37.7705634
2077,-122.300495,37.7739831
2078,-122.233367,37.7557456
2079,-122.2390465,37.7510058
2080,-122.2434316,37.7620818
2081,-122.2362596,37.750702966666665
2082,-122.2895139,37.778616666666665